I
1000 Generated by WorldEditor

112  34.21136646 -119.07480810  34.21130561 -119.07486788 1 102
111  34.21130453 -119.07508471 1 102
111  34.21127716 -119.07539861 1 102
111  34.21133796 -119.08337823 1 102
112  34.21136569 -119.08355513  34.21139991 -119.08361261 1 102
111  34.21146680 -119.08361901 1 102
111  34.21168608 -119.08361483 1 102
112  34.21171912 -119.08381702  34.21176286 -119.08389060 1 102
111  34.21185483 -119.08390114 1 102
111  34.21257995 -119.08388458 1 102
111  34.21297134 -119.08433212 1 102
111  34.21311809 -119.08451601 1 102
111  34.21345860 -119.08451188
111  34.21353007 -119.08446869
111  34.21355173 -119.08487034
111  34.21349851 -119.08485747 1 102
112  34.21342592 -119.08472327  34.21338218 -119.08467958 1 102
111  34.21334232 -119.08468698 1 102
111  34.21297100 -119.08468238 1 102
111  34.21242527 -119.08469571 1 102
111  34.21202813 -119.08474810 1 102
112  34.21192968 -119.08480968  34.21188975 -119.08486717 1 102
111  34.21188142 -119.08494662 1 102
111  34.21183316 -119.08542916 1 102
111  34.21184039 -119.08683070 1 102
111  34.21185483 -119.08855954 1 102
111  34.21186927 -119.08983435 1 102
112  34.21188677 -119.09011655  34.21191149 -119.09023382 1 102
111  34.21194757 -119.09026542 1 102
111  34.21210034 -119.09043682 1 102
111  34.21233140 -119.09071623 1 102
112  34.21244694 -119.09081228  34.21252300 -119.09083297 1 102
111  34.21259858 -119.09079435 1 102
111  34.21272133 -119.09073736 1 102
112  34.21301808 -119.09050030  34.21314738 -119.09034624 1 102
112  34.21340351 -119.08988627  34.21344344 -119.08978970 1 102
111  34.21352284 -119.08938031
111  34.21363116 -119.08929299
111  34.21368170 -119.09159811
111  34.21353729 -119.09147587 1 102
112  34.21339325 -119.09118363  34.21330579 -119.09108706 1 102
111  34.21316180 -119.09104803 1 102
111  34.21302307 -119.09104756 1 102
111  34.21264190 -119.09103930 1 102
112  34.21238953 -119.09100527  34.21233058 -119.09096848 1 102
112  34.21226678 -119.09090832  34.21219262 -119.09085314 1 102
112  34.21203535 -119.09084720  34.21194788 -119.09087250 1 102
111  34.21192704 -119.09099564 1 102
111  34.21188371 -119.09148460 1 102
111  34.21189093 -119.09314642 1 102
111  34.21191259 -119.09485780 1 102
111  34.21195592 -119.09533803 1 102
112  34.21199773 -119.09548187  34.21202625 -119.09553016 1 102
111  34.21209312 -119.09553886 1 102
111  34.21244694 -119.09561744 1 102
112  34.21305412 -119.09541409  34.21341540 -119.09515427
111  34.21305412 -119.09541409
112  34.21305412 -119.09541409  34.21345533 -119.09514967 1 102
111  34.21355096 -119.09455310
111  34.21366726 -119.09451727
111  34.21367752 -119.09553603
111  34.21356617 -119.09546027 1 102
112  34.21347076 -119.09533757  34.21341371 -119.09530538 1 102
111  34.21332788 -119.09538169 1 102
112  34.21305917 -119.09559815  34.21295459 -119.09567173 1 102
112  34.21264190 -119.09577461  34.21252211 -119.09579760 1 102
111  34.21228808 -119.09581827 1 102
112  34.21204406 -119.09588355  34.21197792 -119.09593550 1 102
111  34.21197036 -119.09602782 1 102
111  34.21192704 -119.09650806 1 102
111  34.21193426 -119.09805746 1 102
111  34.21194148 -119.09983870 1 102
112  34.21198367 -119.10019945  34.21201980 -119.10030522 1 102
111  34.21211478 -119.10038878 1 102
112  34.21233862 -119.10063786  34.21243180 -119.10071834 1 102
112  34.21257730 -119.10077343  34.21265526 -119.10079413 1 102
111  34.21286233 -119.10080973 1 102
111  34.21312510 -119.10080628 1 102
112  34.21343656 -119.10070772  34.21354874 -119.10060424 1 102
111  34.21360950 -119.10042371
111  34.21367711 -119.10037732
111  34.21367595 -119.10105142
111  34.21359770 -119.10097286 1 102
111  34.21312644 -119.10096643 1 102
111  34.21270157 -119.10096690 1 102
112  34.21237663 -119.10085752  34.21226254 -119.10078624 1 102
111  34.21209312 -119.10059834 1 102
112  34.21199354 -119.10054548  34.21194600 -119.10056158 1 102
111  34.21194870 -119.10061580 1 102
111  34.21195592 -119.10178583 1 102
112  34.21196763 -119.10200530  34.21198129 -119.10208435 1 102
111  34.21202813 -119.10216128 1 102
111  34.21277910 -119.10373683 1 102
112  34.21291629 -119.10388526  34.21300606 -119.10392656 1 102
111  34.21314033 -119.10393057 1 102
112  34.21331344 -119.10392892  34.21338955 -119.10391122 1 102
112  34.21352284 -119.10383287  34.21356285 -119.10378568 1 102
111  34.21363096 -119.10363063
113  34.21369361 -119.10362521
111  34.21182536 -119.10145477 1 102
111  34.21181872 -119.10049738 1 102
112  34.21179511 -119.10030835  34.21177559 -119.10023166 1 102
111  34.21169733 -119.10012334 1 102
112  34.21146627 -119.09989938  34.21140772 -119.09986635 1 102
112  34.21129258 -119.09991991  34.21124281 -119.09995059 1 102
112  34.21119558 -119.10009620  34.21119070 -119.10015401 1 102
112  34.21121939 -119.10033148  34.21123110 -119.10040345 1 102
111  34.21131326 -119.10066327 1 102
111  34.21156599 -119.10119590 1 102
111  34.21169597 -119.10148404 1 102
114  34.21177852 -119.10153430  34.21182048 -119.10152014 1 102
111  34.21176096 -119.09939720 1 102
111  34.21180018 -119.09896511 1 102
111  34.21178262 -119.09603556 1 102
112  34.21176232 -119.09578542  34.21173988 -119.09571108 1 102
112  34.21166884 -119.09559096  34.21163859 -119.09555439 1 102
111  34.21149574 -119.09543474 1 102
111  34.21130604 -119.09522353 1 102
112  34.21117099 -119.09519828  34.21110757 -119.09522660 1 102
111  34.21108298 -119.09531321 1 102
111  34.21108941 -119.09618400 1 102
111  34.21110386 -119.09754612 1 102
111  34.21113996 -119.09904794 1 102
112  34.21119090 -119.09922611  34.21120846 -119.09928393 1 102
111  34.21125003 -119.09935260 1 102
111  34.21147036 -119.09955602 1 102
114  34.21165850 -119.09961360  34.21174436 -119.09957585 1 102
111  34.21171306 -119.09496220 1 102
111  34.21176399 -119.09446447 1 102
111  34.21175735 -119.09255457 1 102
111  34.21173929 -119.09064236 1 102
112  34.21172333 -119.09034273  34.21170242 -119.09025765 1 102
111  34.21165986 -119.09015340 1 102
111  34.21144324 -119.08989375 1 102
112  34.21123386 -119.08986432  34.21115780 -119.08992641 1 102
111  34.21105293 -119.09010561 1 102
111  34.21106414 -119.09112696 1 102
111  34.21106775 -119.09215292 1 102
111  34.21107136 -119.09317887 1 102
111  34.21107497 -119.09420483 1 102
112  34.21113996 -119.09458028  34.21117419 -119.09471134 1 102
111  34.21123954 -119.09477374 1 102
111  34.21143221 -119.09504809 1 102
114  34.21159981 -119.09511520  34.21169108 -119.09509221 1 102
111  34.21169368 -119.08917372 1 102
111  34.21171876 -119.08888145 1 102
111  34.21169368 -119.08550005 1 102
111  34.21165264 -119.08500375 1 102
112  34.21160323 -119.08483139  34.21156330 -119.08477160 1 102
111  34.21152267 -119.08475373 1 102
111  34.21117607 -119.08471881 1 102
111  34.21109664 -119.08471881 1 102
112  34.21103887 -119.08474500  34.21101795 -119.08476570 1 102
111  34.21100999 -119.08484105 1 102
111  34.21100277 -119.08712871 1 102
111  34.21102443 -119.08867419 1 102
111  34.21104609 -119.08896233 1 102
112  34.21106282 -119.08914339  34.21107423 -119.08919628 1 102
111  34.21113845 -119.08928126 1 102
111  34.21142389 -119.08955290 1 102
112  34.21155723 -119.08957907  34.21162188 -119.08956527 1 102
113  34.21165909 -119.08945083 1 102
111  34.21116885 -119.08428738 1 102
111  34.21120988 -119.08389630 1 102
111  34.21121710 -119.08375889 1 102
111  34.21119696 -119.08142528 1 102
112  34.21108941 -119.08130120  34.21099054 -119.08130350 1 102
111  34.21097046 -119.08141608 1 102
111  34.21098413 -119.08282922 1 102
111  34.21099477 -119.08428372 1 102
114  34.21107572 -119.08438296  34.21114227 -119.08438986 1 102
111  34.21119202 -119.08102316 1 102
111  34.21116846 -119.07808980 1 102
112  34.21105406 -119.07799102  34.21097039 -119.07799102 1 102
111  34.21094652 -119.07810496 1 102
111  34.21095944 -119.07958982 1 102
111  34.21096818 -119.08103052 1 102
114  34.21108106 -119.08112610  34.21117043 -119.08113070 1 102
111  34.21116427 -119.07770020 1 102
111  34.21114490 -119.07547043 1 102
111  34.21112552 -119.07520528 1 102
112  34.21103848 -119.07514370  34.21097383 -119.07516209 1 102
111  34.21092447 -119.07529123 1 102
111  34.21093056 -119.07642770 1 102
111  34.21093778 -119.07771123 1 102
114  34.21106053 -119.07782794  34.21115180 -119.07782565 1 102
110 1 0.00 0.0000 Ultralight Area
111  34.21060282 -119.10164384
111  34.21011970 -119.10164316
111  34.21018066 -119.09641720
112  34.21024531 -119.09628941  34.21028231 -119.09624766
111  34.21033281 -119.09623726
111  34.21049830 -119.09623293
111  34.21049539 -119.09593396
111  34.21072136 -119.09594099
111  34.21072820 -119.09628441
113  34.21056550 -119.09627926
111  34.21055631 -119.10143313
111  34.21054521 -119.09992564
111  34.21034296 -119.09992862
112  34.21023444 -119.09985406  34.21020237 -119.09980484
111  34.21017894 -119.09964826
111  34.21015304 -119.10142203
112  34.21017648 -119.10155475  34.21020731 -119.10161440
111  34.21025170 -119.10161142
111  34.21041942 -119.10161291
114  34.21050822 -119.10156221  34.21055138 -119.10151747
111  34.21054768 -119.09978048
111  34.21051068 -119.09628728
111  34.21033680 -119.09628728
112  34.21027267 -119.09632009  34.21023074 -119.09636035
111  34.21021471 -119.09642746
111  34.21018511 -119.09941943
112  34.21023937 -119.09977534  34.21027637 -119.09984394
111  34.21034173 -119.09988122
111  34.21046752 -119.09988569
114  34.21051932 -119.09983946  34.21054028 -119.09981411
130 Airport Boundary
111  34.21332964 -119.10932640
111  34.21182245 -119.10934773
111  34.21181391 -119.10846411
111  34.21000359 -119.10780038
111  34.20996037 -119.10259613
111  34.20990251 -119.09568170
111  34.20994214 -119.09053941
111  34.20991272 -119.08648639
111  34.20978810 -119.08648249
111  34.20967571 -119.08632162
111  34.20967801 -119.08593384
111  34.20979765 -119.08593105
111  34.20977924 -119.08455218
111  34.20960438 -119.08454939
111  34.20960416 -119.08028525
111  34.20871987 -119.08029183
111  34.20871444 -119.07863416
111  34.20937088 -119.07861443
111  34.20935136 -119.07751728
111  34.20872529 -119.07752352
111  34.20870600 -119.07492044
111  34.20936546 -119.07493427
111  34.20936490 -119.07445997
111  34.20947939 -119.07436198
111  34.20945110 -119.07272051
111  34.20959706 -119.07270667
111  34.21120731 -119.07063327
111  34.21148473 -119.07052128
111  34.21148347 -119.06997153
111  34.21236368 -119.06997989
111  34.21251538 -119.06991997
111  34.21537172 -119.06990395
111  34.21561925 -119.07009950
111  34.21576395 -119.08004816
111  34.21588615 -119.09792785
111  34.21594152 -119.10493403
111  34.21592573 -119.10930396
111  34.21491419 -119.10932951
111  34.21490148 -119.10952713
113  34.21332582 -119.10956508
120 Hold Short Taxiway A
111  34.21297100 -119.08468238 4 103
115  34.21297134 -119.08433212
120 Hold Short Taxiway B
111  34.21302307 -119.09104756 54 103
115  34.21301808 -119.09050030
120 Hold Short Taxiway C
111  34.21305917 -119.09559815 54 103
115  34.21305412 -119.09541409
120 Hold Short Taxiway D
111  34.21312644 -119.10096643 54 103
115  34.21312510 -119.10080628
120 Hold Short Taxiway E
111  34.21314450 -119.10464058 54 103
115  34.21314033 -119.10393057
120 Taxiway A Centerline
111  34.21367009 -119.08524621 51 101
111  34.21366836 -119.08488312 51 101
112  34.21360940 -119.08465909  34.21355694 -119.08459764 51 101
111  34.21344649 -119.08459728 51 101
111  34.21199862 -119.08460115 51 101
111  34.21114348 -119.08460436 51 101
112  34.21101398 -119.08458256  34.21097300 -119.08456472 51 101
115  34.21093385 -119.08451828
120 Taxiway A Centerline
111  34.21175623 -119.08491376 51 101
112  34.21182692 -119.08470896  34.21189291 -119.08461958 51 101
115  34.21199862 -119.08460115
120 Taxiway A Centerline
111  34.21114348 -119.08460436 51 101
112  34.21125670 -119.08452062  34.21128838 -119.08446635 51 101
115  34.21128812 -119.08434357
120 Taxiway A Dashed Line
111  34.21294722 -119.08438138 58
111  34.21153753 -119.08438401 58
112  34.21145443 -119.08435092  34.21142910 -119.08432182 58
111  34.21142408 -119.08426002 58
115  34.21141535 -119.08362949
120 Taxiway B Centerline
111  34.21369812 -119.08910189 51 101
111  34.21370049 -119.08945507 51 101
112  34.21360717 -119.08992921  34.21352964 -119.09013635 51 101
112  34.21316764 -119.09062622  34.21296029 -119.09080501 51 101
112  34.21261526 -119.09094051  34.21252691 -119.09094705 51 101
112  34.21233417 -119.09084781  34.21228548 -119.09080638 51 101
111  34.21222875 -119.09073965 51 101
111  34.21187287 -119.09029432 51 101
111  34.21174845 -119.09014824 51 101
111  34.21135547 -119.08967413 51 101
111  34.21111480 -119.08938971 51 101
112  34.21102464 -119.08925016  34.21098678 -119.08918911 51 101
115  34.21096505 -119.08906062
120 Taxiway B Centerline
111  34.21372186 -119.09167772 51 101
111  34.21372186 -119.09141595 51 101
112  34.21354234 -119.09109672  34.21337603 -119.09097222
111  34.21354234 -119.09109672
112  34.21354234 -119.09109672  34.21334699 -119.09095306 51 101
111  34.21318860 -119.09096583 51 101
115  34.21261526 -119.09094051
120 Taxiway B Centerline
111  34.21222875 -119.09073965 51 101
112  34.21196737 -119.09071181  34.21184065 -119.09077246 51 101
115  34.21180636 -119.09099021
120 Taxiway B Centerline
111  34.21135547 -119.08967413 51 101
112  34.21164212 -119.08970978  34.21174772 -119.08965232 51 101
115  34.21179281 -119.08945002
120 Taxiway C Centerline
111  34.21374350 -119.09427398 51 101
111  34.21373822 -119.09458044 51 101
111  34.21369598 -119.09476240 51 101
112  34.21351119 -119.09507525  34.21340711 -119.09521692 51 101
112  34.21296737 -119.09556686  34.21286441 -119.09563709 51 101
112  34.21254973 -119.09570412  34.21243886 -119.09572328 51 101
111  34.21213791 -119.09569454 51 101
112  34.21190454 -119.09562431  34.21182798 -119.09558600 51 101
111  34.21171340 -119.09549023 51 101
111  34.21137286 -119.09514547 51 101
112  34.21114846 -119.09481348  34.21105607 -119.09460279 51 101
115  34.21101065 -119.09421032
120 Taxiway C Centerline
111  34.21213791 -119.09569454 51 101
112  34.21195258 -119.09575519  34.21187338 -119.09580627 51 101
115  34.21184700 -119.09600171
120 Taxiway C Centerline
111  34.21213791 -119.09569454 51 101
112  34.21191139 -119.09557323  34.21185860 -119.09551577 51 101
115  34.21184022 -119.09539221
120 Taxiway C Centerline
111  34.21184293 -119.09575435 51 101
112  34.21179938 -119.09560846  34.21178320 -119.09558371 51 101
115  34.21171340 -119.09549023
120 Taxiway C Centerline
111  34.21183751 -119.09498092 51 101
112  34.21169805 -119.09524276  34.21156318 -119.09533150 51 101
115  34.21137286 -119.09514547
120 Taxiway D Centerline
111  34.21378796 -119.10033719 51 101
111  34.21378796 -119.10057922 51 101
112  34.21373567 -119.10076237  34.21368879 -119.10082778 51 101
111  34.21357700 -119.10086921 51 101
111  34.21276982 -119.10088665 51 101
112  34.21242183 -119.10079725  34.21229200 -119.10072748 51 101
111  34.21213333 -119.10052471 51 101
111  34.21195448 -119.10031975 51 101
111  34.21182105 -119.10016277 51 101
111  34.21144386 -119.09972031 51 101
111  34.21123831 -119.09947611 51 101
112  34.21112652 -119.09930169  34.21106522 -119.09920357 51 101
115  34.21105294 -119.09904061
120 Taxiway D Centerline
111  34.21187680 -119.09946797 51 101
112  34.21172206 -119.09974435  34.21159534 -119.09981138 51 101
115  34.21144386 -119.09972031
120 Taxiway E Dashed Line
111  34.21348526 -119.10422765 8
111  34.21309303 -119.10421960 8
112  34.21279257 -119.10409095  34.21267187 -119.10398824 8
115  34.21253943 -119.10371540
120 Taxiway F Centerline
111  34.21381720 -119.10323697 51 101
111  34.21381720 -119.10355039 51 101
112  34.21371881 -119.10388703  34.21367561 -119.10395959 51 101
111  34.21347882 -119.10406406 51 101
111  34.21303723 -119.10405826 51 101
112  34.21282938 -119.10395378  34.21276939 -119.10389864 51 101
111  34.21268059 -119.10374193 51 101
111  34.21195053 -119.10225011 51 101
111  34.21120894 -119.10073331 51 101
112  34.21112014 -119.10050695  34.21109374 -119.10041409 51 101
111  34.21109134 -119.10025496 51 101
111  34.21105294 -119.09904061 51 101
111  34.21101065 -119.09421032 51 101
111  34.21096505 -119.08906062 51 101
111  34.21093385 -119.08451828 51 101
111  34.21093145 -119.08428031 51 101
111  34.21091705 -119.08321332 51 101
111  34.21091705 -119.08297826 51 101
111  34.21089785 -119.08141840 51 101
111  34.21090025 -119.08103534 51 101
111  34.21087385 -119.07810201 51 101
111  34.21087145 -119.07769862 51 101
111  34.21085465 -119.07495167 51 101
112  34.21095065 -119.07472241  34.21101304 -119.07464115 51 101
111  34.21110424 -119.07460343 51 101
115  34.21151702 -119.07460343
120 Taxiway F Centerline
111  34.21085465 -119.07495167 51 101
112  34.21085924 -119.07464395  34.21085487 -119.07459119 51 101
115  34.21082869 -119.07443026
120 Taxiway G/H Centerline
111  34.21195053 -119.10225011 51 101
112  34.21191067 -119.10207568  34.21189712 -119.10200524 51 101
111  34.21189577 -119.10189876 51 101
111  34.21188222 -119.10035692 51 101
111  34.21188086 -119.10010629 51 101
111  34.21187680 -119.09946797 51 101
111  34.21184700 -119.09600171 51 101
111  34.21184293 -119.09575435 51 101
111  34.21184022 -119.09539221 51 101
111  34.21183751 -119.09498092 51 101
111  34.21180636 -119.09099021 51 101
111  34.21179958 -119.09031434 51 101
111  34.21179958 -119.09010957 51 101
111  34.21179281 -119.08945002 51 101
111  34.21175623 -119.08491376 51 101
112  34.21167251 -119.08469916  34.21160342 -119.08460907 51 101
111  34.21148286 -119.08460088 51 101
112  34.21136262 -119.08452716  34.21130302 -119.08446164 51 101
111  34.21128812 -119.08434357 51 101
111  34.21125967 -119.08141546 51 101
111  34.21125696 -119.08103214 51 101
111  34.21123122 -119.07811628 51 101
111  34.21122987 -119.07771003 51 101
111  34.21120277 -119.07499579 51 101
112  34.21130166 -119.07473041  34.21136262 -119.07465178 51 101
115  34.21151702 -119.07460343
120 Taxiway G Centerline
111  34.21125967 -119.08141546 1 101
112  34.21119304 -119.08126184  34.21114068 -119.08121963 1 101
111  34.21108177 -119.08121699 1 101
112  34.21098359 -119.08125393  34.21092469 -119.08129086 1 101
115  34.21089785 -119.08141840
120 Taxiway G Centerline
111  34.21125696 -119.08103214 1 101
112  34.21120177 -119.08115895  34.21116250 -119.08121172 1 101
111  34.21108177 -119.08121699 1 101
112  34.21097923 -119.08118006  34.21092469 -119.08114312 1 101
115  34.21090025 -119.08103534
120 Taxiway G Centerline
111  34.21123122 -119.07811628 1 101
112  34.21116468 -119.07795910  34.21111668 -119.07791689 1 101
111  34.21105559 -119.07791425 1 101
112  34.21094869 -119.07795119  34.21090069 -119.07798812 1 101
115  34.21087385 -119.07810201
120 Taxiway G Centerline
111  34.21122987 -119.07771003 1 101
112  34.21117559 -119.07785357  34.21113413 -119.07790634 1 101
111  34.21105559 -119.07791425 1 101
112  34.21093778 -119.07786413  34.21088324 -119.07781400 1 101
115  34.21087145 -119.07769862
120 Taxiway G Centerline
111  34.21120277 -119.07499579 51 101
112  34.21114504 -119.07479960  34.21110141 -119.07472310 51 101
111  34.21107523 -119.07470463 51 101
111  34.21093778 -119.07458063 51 101
116  34.21082869 -119.07443026  34.21078506 -119.07434320
120 Movement Area Line
111  34.21095621 -119.09555833 55
115  34.21077415 -119.07446309
21  34.21418475 -119.10091329 2 90.0000 3.0 08  PAPI-4L
21  34.21331374 -119.08775424 2 270.0000 3.0 26  PAPI-4L
20  34.21325597 -119.07602983 316.3000 0 3 {@R}26
20  34.21299418 -119.08475195 359.4700 0 3 {@L}A{@R}26{@L}{@@}A
20  34.21298981 -119.08427647 359.5400 0 3 {@R}26{@L}A{@@}A
20  34.21303595 -119.09113378 360.0000 0 3 {@L}B{@R}08-26{@L}{@@}B
20  34.21303092 -119.09039847 0.4700 0 3 {@R}08-26{@L}B{@@}{@L}B
20  34.21157890 -119.09014819 135.7500 0 3 {@L}B{@Y}{^l}F{^r}{@@}{@L}B
20  34.21308964 -119.09565462 30.1100 0 3 {@L}C{@R}08-26{@L}{@@}C
20  34.21304097 -119.09535555 28.9900 0 3 {@R}08-26{@L}C{@@}{@L}C
20  34.21150502 -119.09553060 135.8100 0 3 {@L}C{@Y}{^l}F{^r}{@@}{@L}C
20  34.21312338 -119.10102048 360.0000 0 3 {@L}D{@R}08-26{@L}{@@}D
20  34.21312010 -119.10074424 0.4100 0 3 {@R}08-26{@L}D{@@}{@L}D
20  34.21315211 -119.10471423 1.5300 0 3 {@L}E{@R}08{@L}{@@}E
20  34.21315243 -119.10385861 359.0000 0 3 {@R}08{@L}E{@@}{@L}E
20  34.21103685 -119.08426509 270.0000 0 3 {@L}F{@Y}A{^r}{@L}{@@}F
20  34.21108777 -119.08886641 271.1500 0 3 {@L}F{@Y}B{^ru}{@@}{@L}F
20  34.21111668 -119.09398264 272.6300 0 3 {@L}F{@Y}C{^ru}{@@}{@L}F
20  34.21116621 -119.09884606 270.4900 0 3 {@L}F{@Y}E{^ru}|D{^r}{@@}{@Y}{^l}D{@L}F
20  34.21098471 -119.07768639 270.0000 0 3 {@L}F{@Y}G2{^r}{@@}{@L}F
20  34.21101008 -119.08099591 269.2400 0 3 {@L}F{@Y}G3{^r}{@@}{@L}G
20  34.21137028 -119.08268130 270.6200 0 3 {@L}G{@Y}{^l}A{^r}{@L}{@@}G
20  34.21105212 -119.07803475 360.0000 0 3 {@L}G2{@Y}{^l}G{^r}{@@}{@L}G2{@Y}{^l}F{^r}
20  34.21108332 -119.08135091 0.9600 0 3 {@L}G3{@Y}{^l}G{^r}{@@}{@L}G3{@Y}{^l}F{^r}
20  34.21390999 -119.07595430 89.0000 0 3 {@R}G1{^r}{@@}{@Y}{^l}G1
20  34.21105105 -119.08492177 90.0000 0 3 {@Y}{^l}A{@L}F{@@}F
20  34.21344834 -119.08922031 269.5300 0 3 {@Y}{^l}B
20  34.21344104 -119.09172685 90.5000 0 3 {@Y}B{^r}
20  34.21108169 -119.09026955 90.0000 0 3 {@Y}{^l}B{@L}F{@@}{@L}F
20  34.21348556 -119.09425849 270.6700 0 3 {@Y}{^l}C
20  34.21349470 -119.09564135 91.4800 0 3 {@Y}C{^r}
20  34.21112265 -119.09551776 90.0000 0 3 {@Y}{^l}C{@L}F{@@}{@L}F
20  34.21353115 -119.10013407 270.0000 0 3 {@Y}{^l}D
20  34.21354334 -119.10114867 90.0000 0 3 {@Y}D{^r}
20  34.21356877 -119.10335291 270.5500 0 3 {@Y}{^l}E
20  34.21164836 -119.10016993 137.5300 0 3 {@Y}{^l}F{@L}D{@Y}E{^r}{@@}{@L}D
20  34.21134960 -119.10061411 121.1900 0 3 {@Y}{^l}F{@L}E{@@}{@L}E
20  34.21148823 -119.08480692 180.0000 0 3 {@Y}{^l}G{@L}A{@@}A{@Y}{^l}H
20  34.21095662 -119.07527922 89.3500 0 3 {@Y}{^l}G1{@L}F{@@}{@L}F
20  34.21132129 -119.07540351 90.0000 0 3 {@Y}{^l}G1{@L}G{@@}G
20  34.21099049 -119.07811710 90.4900 0 2 {@Y}{^l}G2{@L}F{@@}{@L}F
20  34.21111544 -119.07768648 270.8300 0 3 {@Y}{^l}G2{@L}G{@@}G
20  34.21100825 -119.08142406 90.0000 0 3 {@Y}{^l}G3{@L}F{@@}{@L}F
20  34.21115009 -119.08098776 270.8300 0 3 {@Y}{^l}G3{@L}G{@@}G
20  34.21340548 -119.08495370 91.1900 0 3 {@Y}A{^r}{@@}
14  34.21049784 -119.09045295  82.02 0 ATC TWR
15  34.21056666 -119.09469270 359.06 West Ramp 1
15  34.21056208 -119.09346116   1.08 West Ramp 2
15  34.21053842 -119.09198350   1.47 West Ramp 3
15  34.21043609 -119.07582690 270.00 East Ramp 1
15  34.21027229 -119.07708125  90.00 East Ramp 2
15  34.21023880 -119.07816209 270.00 East Ramp 3
15  34.20914609 -119.07999411   0.00 Hangar
15  34.21010907 -119.09620966   0.00 Ultra light parking
18  34.20594717 -119.07650877 1 CMA BCN
19  34.21314068 -119.10361326 1 Windsock
19  34.21298596 -119.08502812 1 Windsock
50 12603 ATIS
51 12820 CTAF
52 12075 CLNC DEL
52 12180 CLNC DEL
53 12180 GND
54 12820 TWR
55 12470 PT MUGU APP/DEP
99
