I
1000 Generated by WorldEditor

112  33.12843428 -117.27926593  33.12841132 -117.27918894 1
111  33.12843782 -117.27900858 1
115  33.12854204 -117.27837771
120 Movement Area A
111  33.12611664 -117.28551522 55 102
111  33.12623530 -117.28546175 51
111  33.12639828 -117.28539271 55
111  33.12831270 -117.27337312 55
115  33.12804445 -117.27300430
120 Movement Area N
111  33.12971258 -117.27651533 55
115  33.12962199 -117.27649111
120 Ramp N
111  33.12883971 -117.28365424 1
111  33.12894296 -117.28303039 1
111  33.12897963 -117.28280493 1
111  33.12935932 -117.28041061 1
111  33.12938319 -117.28025941 1
111  33.12988680 -117.27717772 1
111  33.12991164 -117.27702071 1
111  33.12992354 -117.27694745 1
111  33.12994518 -117.27681224 1
111  33.12995821 -117.27673311 1
112  33.12994518 -117.27669067  33.12993560 -117.27667115 1
111  33.12990915 -117.27666225 1
111  33.12970794 -117.27661568 1
112  33.12967067 -117.27662770  33.12965996 -117.27663645 1
115  33.12964449 -117.27666165
120 Ramp N
111  33.12894296 -117.28303039 1
112  33.12891974 -117.28293534  33.12889889 -117.28290303 1
111  33.12887126 -117.28289024 1
111  33.12874387 -117.28286130 1
112  33.12867509 -117.28288418  33.12865255 -117.28290034 1
115  33.12863357 -117.28295414
120 Ramp N
111  33.12897963 -117.28280493 1
112  33.12893665 -117.28286803  33.12891242 -117.28288486 1
115  33.12887126 -117.28289024
120 Ramp N
111  33.12874387 -117.28286130 1
112  33.12868524 -117.28280543  33.12867509 -117.28278389 1
115  33.12867353 -117.28271283
120 Ramp N
111  33.12935932 -117.28041061 1
112  33.12934819 -117.28035571  33.12933748 -117.28033485 1
111  33.12931099 -117.28032071 1
111  33.12911764 -117.28028436 1
112  33.12907536 -117.28029917  33.12906296 -117.28030994 1
115  33.12904616 -117.28034614
120 Ramp N
111  33.12938319 -117.28025941 1
112  33.12935947 -117.28030456  33.12934594 -117.28031802 1
115  33.12931099 -117.28032071
120 Ramp N
111  33.12911764 -117.28028436 1
112  33.12907987 -117.28025003  33.12907198 -117.28023455 1
115  33.12906960 -117.28019715
120 Ramp N
111  33.12988680 -117.27717772 1
112  33.12987372 -117.27710694  33.12986188 -117.27708674 1
111  33.12983539 -117.27707867 1
111  33.12963527 -117.27703289 1
112  33.12960258 -117.27704703  33.12958905 -117.27705645 1
115  33.12957471 -117.27709092
120 Ramp N
111  33.12991164 -117.27702071 1
112  33.12988443 -117.27706318  33.12986865 -117.27707732
111  33.12988443 -117.27706318
112  33.12988443 -117.27706318  33.12986865 -117.27707530 1
115  33.12983539 -117.27707867
120 Ramp N
111  33.12963527 -117.27703289 1
112  33.12960821 -117.27699856  33.12959863 -117.27697770 1
115  33.12959856 -117.27694537
120 Ramp N
111  33.12992354 -117.27694745 1
112  33.12990867 -117.27688076  33.12989570 -117.27686057 1
111  33.12987428 -117.27685317 1
111  33.12967755 -117.27680941 1
112  33.12963753 -117.27682557  33.12961892 -117.27683903 1
115  33.12961092 -117.27687049
120 Ramp N
111  33.12994518 -117.27681224 1
112  33.12991825 -117.27684485  33.12990134 -117.27685764 1
115  33.12987428 -117.27685317
120 Ramp N
111  33.12967755 -117.27680941 1
112  33.12964485 -117.27677215  33.12963527 -117.27674994 1
115  33.12963477 -117.27671966
120 Ramp A
111  33.12816270 -117.27502374 2 102
111  33.12837745 -117.27373522 1
112  33.12838687 -117.27351027  33.12837808 -117.27343944 1
111  33.12831717 -117.27330783 1
111  33.12822062 -117.27317849 1
112  33.12815846 -117.27315037  33.12813539 -117.27315955 1
111  33.12812785 -117.27320660 1
111  33.12805014 -117.27351027 1
111  33.12781640 -117.27495026 1
112  33.12782440 -117.27502413  33.12783758 -117.27505036 1
111  33.12786962 -117.27505975 1
111  33.12808797 -117.27510998 1
112  33.12814025 -117.27509105  33.12815783 -117.27507399 1
115  33.12816270 -117.27502374
120 Ramp A
111  33.12822791 -117.27509956 1
112  33.12817174 -117.27521777  33.12813329 -117.27525450 1
111  33.12804761 -117.27526631 1
111  33.12783230 -117.27521777 1
112  33.12775211 -117.27513776  33.12773453 -117.27508135 1
111  33.12774113 -117.27498166 1
111  33.12797511 -117.27351018 1
115  33.12808825 -117.27309175
120 Ramp A
111  33.12816785 -117.27547820 1
112  33.12814572 -117.27536185  33.12812814 -117.27531594 1
115  33.12804761 -117.27526631
120 Ramp A
111  33.12783230 -117.27521777 1
115  33.12659008 -117.27493162
120 Ramp A
111  33.12727969 -117.27537759 1
111  33.12803731 -117.27554418 1
112  33.12809004 -117.27550089  33.12809663 -117.27545761 1
111  33.12806038 -117.27543793 1
115  33.12731130 -117.27526242
120 Ramp A
111  33.12815747 -117.27553743 1
112  33.12808455 -117.27565174  33.12803182 -117.27568322 1
115  33.12795822 -117.27567535
120 Ramp A
111  33.12810271 -117.27587599 1
112  33.12806368 -117.27574749  33.12803511 -117.27570683 1
115  33.12795822 -117.27567535
120 Ramp A
111  33.12798898 -117.27659207 1
112  33.12796629 -117.27645692  33.12794651 -117.27641494 1
115  33.12787144 -117.27637297
120 Ramp A
111  33.12804639 -117.27623453 1
112  33.12798239 -117.27633755  33.12794723 -117.27636903 1
111  33.12787144 -117.27637297 1
115  33.12723575 -117.27621032
120 Ramp A
111  33.12787511 -117.27622081 1
111  33.12793443 -117.27623262 1
112  33.12796738 -117.27621557  33.12798606 -117.27619589 1
111  33.12798496 -117.27617621 2 102
111  33.12803000 -117.27589682 1
112  33.12802506 -117.27585419  33.12801517 -117.27583320 1
111  33.12800144 -117.27582599 1
115  33.12794322 -117.27581156
120 Ramp A
111  33.12771689 -117.27721609 1
111  33.12776852 -117.27722789 1
112  33.12779928 -117.27722396  33.12781905 -117.27721215 1
111  33.12781795 -117.27719248 2 102
111  33.12791352 -117.27659565 1
112  33.12791023 -117.27655499  33.12790144 -117.27653531 1
111  33.12788387 -117.27652613 1
115  33.12783443 -117.27651563
120 Ramp A
111  33.12782756 -117.27756356 1
112  33.12779049 -117.27761994  33.12776962 -117.27763699 1
111  33.12773886 -117.27763043 1
111  33.12759276 -117.27759764 1
111  33.12751477 -117.27760420 1
111  33.12665382 -117.27740482 1
112  33.12657034 -117.27742712  33.12654397 -117.27745204 1
111  33.12652969 -117.27750451 1
115  33.12636341 -117.27850114
120 Ramp A
111  33.12652969 -117.27750451 1
112  33.12651535 -117.27741259  33.12649887 -117.27738242 1
115  33.12645383 -117.27735881
120 Ramp A
111  33.12665382 -117.27740482 1
111  33.12645383 -117.27735881 1
111  33.12622314 -117.27730503 1
112  33.12612208 -117.27731159  33.12607814 -117.27732733 1
115  33.12603310 -117.27736799
120 Ramp A
111  33.12779842 -117.27774075 1
112  33.12778575 -117.27766968  33.12777257 -117.27764344 1
115  33.12773886 -117.27763043
120 Ramp A
111  33.12727602 -117.27995945 1
111  33.12731886 -117.27996863 1
112  33.12736280 -117.27995289  33.12738477 -117.27993322 1
111  33.12738696 -117.27989780 2 102
115  33.12773189 -117.27774177
120 Ramp A
111  33.12644829 -117.28305692 2
111  33.12668890 -117.28311184 1
111  33.12677381 -117.28313297 1
112  33.12684104 -117.28311184  33.12687289 -117.28308227 1
111  33.12688173 -117.28302946 2 102
111  33.12731164 -117.28040897 1
112  33.12730102 -117.28032869  33.12728333 -117.28029278 1
111  33.12723379 -117.28028433 2
115  33.12563538 -117.27991465
120 Ramp A
111  33.12688689 -117.28342534 1
112  33.12685863 -117.28327210  33.12683563 -117.28322562 1
111  33.12678432 -117.28321928 1
111  33.12659503 -117.28317070 1
112  33.12655311 -117.28317979  33.12653809 -117.28318807 1
111  33.12652780 -117.28321717 1
115  33.12646942 -117.28356362
120 Ramp A
111  33.12694038 -117.28309855 1
112  33.12687992 -117.28319149  33.12685068 -117.28321593 1
115  33.12678432 -117.28321928
120 Ramp A
111  33.12662669 -117.28375663 1
112  33.12645738 -117.28379147  33.12638134 -117.28383512 1
111  33.12633748 -117.28397304 52
115  33.12610939 -117.28548146
120 Ramp A
111  33.12661490 -117.28383068 1
112  33.12648369 -117.28385432  33.12642521 -117.28388924 1
111  33.12639597 -117.28401669 1
115  33.12617226 -117.28546400
120 Ramp A
111  33.12660310 -117.28390474 1
112  33.12651147 -117.28392416  33.12648077 -117.28394685 1
111  33.12646176 -117.28402367 52
115  33.12624098 -117.28543258
120 Taxi Edge A
111  33.12639828 -117.28539271 51 102
111  33.12651729 -117.28534297 52 102
111  33.12678720 -117.28357634 51 102
111  33.12680718 -117.28343737 51
112  33.12679190 -117.28333911  33.12676957 -117.28329419 51
111  33.12671901 -117.28328857 51
111  33.12665494 -117.28327453 52
115  33.12643216 -117.28322681
120 Parking A
111  33.12638631 -117.28531832 20
111  33.12660310 -117.28390474 20
111  33.12661490 -117.28383068 20
111  33.12662669 -117.28375663 20
115  33.12665906 -117.28355614
21  33.12792118 -117.28516504 2 78.4700 3.0 06  PAPI-4L
21  33.12851707 -117.27553124 2 258.7500 3.2 24  PAPI-4L
20  33.12807425 -117.28307462 79.2600 0 3 {@Y}{^l}N3|A5{^r}
20  33.12858836 -117.27981884 78.5500 0 3 {@Y}{^l}N3|A4{^rd}|A3{^ru}
20  33.12976355 -117.27260778 79.8500 0 3 {@Y}{^l}N1|A1{^r}
20  33.12820566 -117.27871906 259.3800 0 3 {@Y}{^lu}A4|{^ld}A3
20  33.12767850 -117.28187052 260.3100 0 3 {@Y}{^lu}A5|N3{^r}
20  33.12679084 -117.28741959 261.2500 0 3 {@Y}{^l}A6
20  33.12647403 -117.28736730 111.3400 0 3 {@L}A6{@Y}A{^u}{@@}{@R}06{@L}A6
20  33.12658202 -117.28617411 77.1500 0 3 {@L}A{@@}{@L}A
20  33.12702255 -117.28355880 4.1400 0 3 {@L}A{@R}06-24{@@}{@Y}{^l}A{^r}{@L}A5
20  33.12743723 -117.28299753 356.3600 0 3 {@L}A5{@@}{@L}A5
20  33.12721734 -117.28232349 137.4200 0 3 {@L}A5{@Y}{^l}A{^r}{@@}{@R}06-24{@L}A5
20  33.12732217 -117.28160681 348.9100 0 3 {@Y}{^l}A{^r}
20  33.12757114 -117.28019095 354.7300 0 3 {@L}A4{@R}06-24{@@}{@Y}{^l}A{^r}{@L}A4
20  33.12769024 -117.27937787 170.5400 0 3 {@L}A{@Y}{^l}A{^r}{@@}{@R}06-24{@L}A4
20  33.12777244 -117.27885558 352.0100 0 3 {@L}A3{@R}06-24{@@}{@Y}{^l}A{^r}{@L}A3
20  33.12794160 -117.27786208 142.8500 0 3 {@L}A3{@Y}{^l}A{^r}{@@}{@R}06-24{@L}A3
20  33.12797972 -117.27744815 346.2200 0 3 {@Y}{^l}A{^r}
20  33.12813210 -117.27662832 79.1600 0 3 {@L}A{@@}A
20  33.12819167 -117.27624141 79.1600 0 3 {@L}A{@@}A
20  33.12869693 -117.27308529 5.7100 0 3 {@L}A1{@R}24{@@}{@L}A1{@Y}A{^r}
20  33.12883772 -117.27207756 194.7400 0 3 {@L}A1{@Y}A{^r}{@@}{@R}24{@L}A1
20  33.12980715 -117.27631289 78.6900 0 3 {@R}ILS
20  33.13016565 -117.27234713 169.7000 0 3 {@L}N1{@R}24{@@}{@Y}{^l}N{@L}N1
20  33.12950109 -117.27687848 259.2200 0 3 {@L}N{@@}N
20  33.12897993 -117.27997774 146.7300 0 3 {@L}N2{@R}24-06{@@}{@Y}{^l}N{^r}{@L}N2
20  33.12871657 -117.28177038 258.2000 0 3 {@Y}{^l}N3{@L}N{@@}{@L}N
20  33.12856216 -117.28267090 171.2500 0 3 {@L}N3{@R}24-06{@@}{@Y}{^l}N{^r}{@L}N3
20  33.12850836 -117.28305175 259.8800 0 3 {@L}N{@@}{@L}N{@Y}N3{^r}
14  33.12692727 -117.27604472  82.02 0 Tower
1300  33.12724136 -117.27851219 346.19 misc jets|turboprops|props Fuel Pad
15  33.12676527 -117.28077792  78.41 Jetsource ramp
1300  33.12904196 -117.28307552 170.22 misc turboprops|props|helos North Ramp 1
1300  33.13004380 -117.27686556 167.81 misc turboprops|props|helos North Ramp 2
1300  33.12625896 -117.28337563  80.13 misc turboprops|props|helos Pinnacle Aviation
1300  33.12706698 -117.27950164 345.96 misc jets|turboprops|props|helos Premier Jet ramp
1300  33.12386806 -117.28226670 347.54 misc turboprops|props|helos SW ramp
1300  33.12754284 -117.27478928 258.93 misc jets|turboprops|props|helos Western Flight Svcs ramp
18  33.12699238 -117.27650229 1 Airport Beacon
19  33.12995684 -117.27620537 1 Windsock
19  33.12837003 -117.27557850 1 Windsock
50 12015 ATIS
51 11860 CTAF
52 13485 CLNC DEL
53 12180 GND
54 11860 TWR
55 12730 SOCAL APP/DEP
99
