I
1000 Generated by WorldEditor

111  33.92194358 -118.32734925
113  33.92194284 -118.32741062
110 3 0.00 44.0000 New Taxiway 4
112  33.92200958 -118.32773823  33.92200341 -118.32773840
111  33.92200069 -118.32772906
111  33.92200112 -118.32763220
112  33.92201002 -118.32762095  33.92201863 -118.32762095
111  33.92201863 -118.32763099
113  33.92201848 -118.32772699
110 3 0.00 44.0000 New Taxiway 3
112  33.92200909 -118.32793981  33.92200057 -118.32794038
111  33.92199962 -118.32793144
111  33.92199962 -118.32782831
112  33.92200909 -118.32781918  33.92201509 -118.32781918
111  33.92201920 -118.32782736
113  33.92201967 -118.32793087
110 3 0.00 44.0000 New Taxiway 6
111  33.92215781 -118.32808580
111  33.92211302 -118.32808580
111  33.92209881 -118.32804708
111  33.92214947 -118.32804634
111  33.92214020 -118.32764802
113  33.92214916 -118.32764728
110 4 0.00 44.0000 New Taxiway 3
111  33.92200593 -118.32670530
111  33.92201834 -118.32670579
111  33.92201728 -118.32733797
113  33.92200712 -118.32733776
110 3 0.00 44.0000 New Taxiway 2
112  33.92214811 -118.32693876  33.92214137 -118.32693889 20
111  33.92214050 -118.32693077 20
111  33.92214050 -118.32683303 20
112  33.92214768 -118.32682635  33.92215355 -118.32682648 20
111  33.92215507 -118.32683395 20
113  33.92215491 -118.32693013 20
110 3 0.00 44.0000 New Taxiway 144
111  33.92362806 -118.33859986 20
111  33.92362791 -118.33866879 20
112  33.92361909 -118.33866879  33.92361026 -118.33866879 20
111  33.92360715 -118.33865329 20
113  33.92360726 -118.33859986 20
110 3 0.00 44.0000 New Taxiway 143
111  33.92332679 -118.33906684 20
112  33.92333924 -118.33906703  33.92334929 -118.33906721 20
111  33.92335293 -118.33907666 20
111  33.92335236 -118.33912608 20
113  33.92332663 -118.33912649 20
110 3 0.00 44.0000 New Taxiway 142
111  33.92338205 -118.33889451 20
112  33.92336760 -118.33887193  33.92336760 -118.33885281 20
111  33.92338106 -118.33885002 20
111  33.92356152 -118.33884945 20
111  33.92358909 -118.33880887 20
111  33.92363076 -118.33880908 20
112  33.92363040 -118.33887377  33.92363096 -118.33889697 20
111  33.92362999 -118.33894243 20
111  33.92358938 -118.33894273 20
113  33.92356143 -118.33889458 20
110 1 0.00 44.0000 New Taxiway 5
111  33.92261771 -118.34318475
111  33.92266361 -118.34225487
111  33.92277154 -118.33985444
111  33.92283679 -118.33861104
111  33.92288753 -118.33744625
111  33.92296163 -118.33587476
111  33.92303331 -118.33432656
111  33.92315850 -118.33170455
111  33.92337533 -118.33172212
111  33.92325159 -118.33437316
111  33.92320729 -118.33531179
111  33.92309131 -118.33768699
111  33.92304217 -118.33875957
111  33.92297854 -118.34012917
111  33.92288108 -118.34218211
113  33.92282793 -118.34320032
110 1 0.00 44.0000 New Taxiway 7
111  33.92303314 -118.34185328
111  33.92328775 -118.34185730
111  33.92330772 -118.34189607
111  33.92347609 -118.34189922
111  33.92347856 -118.34160194
111  33.92362241 -118.34160283
111  33.92361687 -118.34247476
113  33.92299946 -118.34247662
110 2 0.00 0.0000 New Taxiway 6
111  33.92341154 -118.33524121
111  33.92344829 -118.33524382
111  33.92337046 -118.33673147
113  33.92333479 -118.33672757
110 2 0.00 356.5000 New Taxiway 5
111  33.92363849 -118.33524823
111  33.92358757 -118.33524178
111  33.92358400 -118.33518149
111  33.92343571 -118.33497155
111  33.92349467 -118.33379483
111  33.92362365 -118.33379090
111  33.92362466 -118.33269877
113  33.92364287 -118.33269843
110 3 0.00 44.0000 New Taxiway 3
111  33.92216298 -118.32710877
111  33.92218056 -118.32710917
111  33.92218380 -118.32750191
111  33.92235086 -118.32750112
111  33.92235083 -118.32758235
111  33.92234942 -118.32768508
111  33.92214762 -118.32767918
112  33.92214415 -118.32763318  33.92213742 -118.32761848
113  33.92215814 -118.32754941
110 3 0.00 44.0000 New Taxiway 2
111  33.92221601 -118.32706533
111  33.92221601 -118.32707458
111  33.92213128 -118.32707369
113  33.92213140 -118.32706547
110 3 0.00 44.0000 New Taxiway 1
111  33.92227541 -118.32707449
111  33.92227554 -118.32706509
111  33.92238954 -118.32706473
113  33.92238961 -118.32707420
110 2 0.00 358.0000 xxx
111  33.92216829 -118.34215029
111  33.92214413 -118.34215058
111  33.92202773 -118.34215058
111  33.92186915 -118.34215234
111  33.92187006 -118.34182353
111  33.92177002 -118.34182168
111  33.92177386 -118.34106774
111  33.92184495 -118.34106793
111  33.92186385 -118.33724528
111  33.92191576 -118.33724541
111  33.92191467 -118.33626050
111  33.92191298 -118.33553730
111  33.92206448 -118.33554020
111  33.92206939 -118.33547498
111  33.92207387 -118.33532652
111  33.92208489 -118.33510832
111  33.92209794 -118.33483802
111  33.92211215 -118.33462066
111  33.92212468 -118.33435176
111  33.92213900 -118.33403914
111  33.92214257 -118.33382779
111  33.92216627 -118.33322211
111  33.92221490 -118.33220757
111  33.92227873 -118.33094208
111  33.92230076 -118.33061145
111  33.92223984 -118.33060016
111  33.92223281 -118.33061710
111  33.92214611 -118.33062275
111  33.92211097 -118.33062336
111  33.92207576 -118.33063108
111  33.92205656 -118.33063879
111  33.92204215 -118.33065808
111  33.92202615 -118.33068122
111  33.92201015 -118.33071594
111  33.92200534 -118.33073522
111  33.92199094 -118.33072944
111  33.92199734 -118.33071015
111  33.92200374 -118.33067736
111  33.92202615 -118.33063493
111  33.92205016 -118.33060600
111  33.92208216 -118.33057129
111  33.92214778 -118.33049800
111  33.92215899 -118.33048835
111  33.92217339 -118.33048450
111  33.92218714 -118.33012263
111  33.92222469 -118.32933198
111  33.92224099 -118.32895080
111  33.92223618 -118.32895224
111  33.92224099 -118.32880154
111  33.92225542 -118.32880009
111  33.92225542 -118.32873054
111  33.92222147 -118.32872456
111  33.92220997 -118.32872555
111  33.92220586 -118.32872060
111  33.92220094 -118.32871268
111  33.92219601 -118.32870773
111  33.92219108 -118.32870872
111  33.92218698 -118.32870971
111  33.92218615 -118.32864340
111  33.92215084 -118.32863944
111  33.92210895 -118.32863251
111  33.92208600 -118.32863068
111  33.92206463 -118.32861419
111  33.92205876 -118.32861139
111  33.92204638 -118.32858146
111  33.92204030 -118.32856107
111  33.92203091 -118.32852431
111  33.92199248 -118.32847291
111  33.92199529 -118.32808736
111  33.92238237 -118.32808413
111  33.92238037 -118.32793483
111  33.92237443 -118.32768445
111  33.92234900 -118.32768508
111  33.92235045 -118.32750112
111  33.92237945 -118.32750192
111  33.92246704 -118.32750040
111  33.92246662 -118.32707444
111  33.92248485 -118.32707525
111  33.92248784 -118.32699613
111  33.92274486 -118.32701358
111  33.92272479 -118.32743595
111  33.92272179 -118.32762293
111  33.92264156 -118.32762519
111  33.92261487 -118.32813666
111  33.92260249 -118.32848745
111  33.92259207 -118.32868477
111  33.92258879 -118.32873129
111  33.92258140 -118.32875801
111  33.92256743 -118.32877385
111  33.92255512 -118.32877979
111  33.92254033 -118.32878177
111  33.92251487 -118.32878177
111  33.92248708 -118.32941173
111  33.92246106 -118.33001708
111  33.92243153 -118.33059658
111  33.92241580 -118.33094486
111  33.92237937 -118.33173943
111  33.92233134 -118.33261954
111  33.92227025 -118.33389214
111  33.92224825 -118.33441267
111  33.92219806 -118.33544115
111  33.92217977 -118.33580585
111  33.92216775 -118.33608908
111  33.92214151 -118.33663050
111  33.92211528 -118.33712581
111  33.92208479 -118.33765544
111  33.92208224 -118.33810745
111  33.92208464 -118.33824366
111  33.92208538 -118.33846349
111  33.92208289 -118.33885868
111  33.92208387 -118.33933667
111  33.92208361 -118.33967766
111  33.92208275 -118.34030761
111  33.92207940 -118.34118799
111  33.92207965 -118.34159958
111  33.92208100 -118.34167729
111  33.92209389 -118.34171893
111  33.92210272 -118.34173611
111  33.92211018 -118.34174838
111  33.92212104 -118.34176228
111  33.92213597 -118.34178109
111  33.92214819 -118.34179664
111  33.92216109 -118.34180645
111  33.92216732 -118.34179094
113  33.92217329 -118.34180420
111  33.92216522 -118.32816569
111  33.92216599 -118.32818261
111  33.92241310 -118.32817400
113  33.92241208 -118.32815923
112  33.92212390 -118.32839976  33.92213007 -118.32839976
111  33.92213173 -118.32839162
111  33.92213166 -118.32830420
112  33.92212385 -118.32829627  33.92211645 -118.32829578
111  33.92211544 -118.32830550
113  33.92211562 -118.32839388
110 1 0.00 0.0000 xxx
111  33.92250872 -118.33975787
111  33.92247240 -118.33975822
111  33.92256192 -118.33779875
113  33.92260252 -118.33780049
110 1 0.00 0.0000 xxx
111  33.92262244 -118.33737843
111  33.92258124 -118.33737776
111  33.92265579 -118.33559433
111  33.92270696 -118.33469567
113  33.92275062 -118.33469659
110 2 0.00 0.0000 xxx
111  33.92177975 -118.33086360
111  33.92186836 -118.33086402
111  33.92186888 -118.33101780
111  33.92186907 -118.33156135
111  33.92186532 -118.33211970
113  33.92178373 -118.33211977
110 2 0.00 356.5000 xxx
111  33.92337474 -118.33176829
111  33.92337816 -118.33172855
111  33.92340138 -118.33129191
112  33.92350520 -118.33140588  33.92354629 -118.33147371
111  33.92355410 -118.33162567
111  33.92358120 -118.33162793
111  33.92355142 -118.33183453
111  33.92352950 -118.33222223
111  33.92339914 -118.33491795
111  33.92333738 -118.33482482
111  33.92330244 -118.33568831
111  33.92322319 -118.33751921
111  33.92316669 -118.33892280
111  33.92312166 -118.34012431
111  33.92300233 -118.34244236
111  33.92297261 -118.34304926
111  33.92294026 -118.34343431
111  33.92284908 -118.34343448
111  33.92284886 -118.34340696
111  33.92284886 -118.34339434
111  33.92284538 -118.34338050
111  33.92283919 -118.34336368
111  33.92283243 -118.34334157
111  33.92282099 -118.34334050
113  33.92282337 -118.34329260
110 1 0.00 90.0000 xxx
111  33.92337424 -118.32706775
111  33.92338367 -118.32706918
111  33.92338621 -118.32705219
111  33.92341813 -118.32705323
111  33.92335433 -118.32834043
111  33.92326779 -118.33022208
111  33.92323011 -118.33103192
111  33.92331657 -118.33103268
112  33.92335481 -118.33092615  33.92339354 -118.33088174
111  33.92343616 -118.33087643
111  33.92343554 -118.33079033
111  33.92350803 -118.33079081
111  33.92350952 -118.33087557
112  33.92355840 -118.33089805  33.92358824 -118.33091738
111  33.92360146 -118.33095256
111  33.92360375 -118.32990785
111  33.92360345 -118.32853182
111  33.92360308 -118.32724351
111  33.92360160 -118.32701943
111  33.92359238 -118.32697555
111  33.92358405 -118.32694543
111  33.92356907 -118.32690929
111  33.92355156 -118.32687817
111  33.92352991 -118.32684604
111  33.92351646 -118.32682859
111  33.92349694 -118.32680801
111  33.92348472 -118.32679658
111  33.92346279 -118.32679037
111  33.92344892 -118.32678843
111  33.92345092 -118.32673103
111  33.92349112 -118.32674293
111  33.92352688 -118.32677282
111  33.92355904 -118.32681594
111  33.92359389 -118.32686575
111  33.92362319 -118.32694855
111  33.92363600 -118.32701140
111  33.92363894 -118.32745828
111  33.92363495 -118.32874031
111  33.92363280 -118.33066035
111  33.92364319 -118.33126453
111  33.92363757 -118.33226029
111  33.92363637 -118.33405082
111  33.92363681 -118.33522363
111  33.92358733 -118.33522253
111  33.92358642 -118.33515848
111  33.92334196 -118.33482757
111  33.92333731 -118.33482227
111  33.92339662 -118.33374370
111  33.92345360 -118.33248688
111  33.92338251 -118.33174016
111  33.92326689 -118.33165134
113  33.92315558 -118.33181300
110 1 0.00 0.0000 xxx
111  33.92277037 -118.33414841
111  33.92273087 -118.33414893
111  33.92278707 -118.33281013
111  33.92283493 -118.33174441
111  33.92284253 -118.33175324
111  33.92284749 -118.33177973
111  33.92284787 -118.33184472
113  33.92288080 -118.33184472
110 1 0.00 0.0000 xxx
111  33.92234931 -118.34316450
111  33.92231011 -118.34359284
111  33.92230533 -118.34372456
111  33.92210291 -118.34371890
111  33.92210167 -118.34368775
111  33.92197822 -118.34368694
111  33.92197006 -118.34359735
111  33.92197712 -118.34377023
111  33.92189360 -118.34376770
111  33.92189638 -118.34326141
111  33.92189853 -118.34214945
111  33.92202818 -118.34215104
111  33.92216829 -118.34215029
111  33.92217329 -118.34180280
111  33.92218454 -118.34180407
112  33.92221024 -118.34184494  33.92223498 -118.34186005
111  33.92227149 -118.34185948
112  33.92235163 -118.34182611  33.92237971 -118.34179228
111  33.92238165 -118.34175578
111  33.92245904 -118.34016797
113  33.92249080 -118.34016956
110 1 0.00 0.0000 xxx
111  33.92218454 -118.34180407
111  33.92216671 -118.34180298
111  33.92216150 -118.34180652
111  33.92214861 -118.34179665
111  33.92213637 -118.34178109
111  33.92212148 -118.34176228
111  33.92211062 -118.34174833
111  33.92210313 -118.34173612
111  33.92209431 -118.34171892
111  33.92208143 -118.34167726
111  33.92208015 -118.34159985
111  33.92207971 -118.34118828
111  33.92208359 -118.34030799
111  33.92208343 -118.33967814
111  33.92208634 -118.33933974
111  33.92208252 -118.33885970
111  33.92208491 -118.33846411
111  33.92208676 -118.33824529
111  33.92208147 -118.33810951
111  33.92208427 -118.33765478
111  33.92211525 -118.33712658
111  33.92214204 -118.33662941
111  33.92216881 -118.33608777
111  33.92218072 -118.33580723
111  33.92220101 -118.33544293
111  33.92224957 -118.33441446
111  33.92227046 -118.33389368
111  33.92233204 -118.33261869
111  33.92237875 -118.33173894
111  33.92241561 -118.33094440
111  33.92243337 -118.33059543
111  33.92246205 -118.33001516
111  33.92248917 -118.32941073
111  33.92251564 -118.32878214
111  33.92254100 -118.32878214
111  33.92255556 -118.32878001
111  33.92256813 -118.32877409
111  33.92258191 -118.32875821
111  33.92258938 -118.32873144
111  33.92259261 -118.32868486
111  33.92260272 -118.32848750
111  33.92261544 -118.32813720
111  33.92264156 -118.32762519
111  33.92272179 -118.32762293
111  33.92272333 -118.32748512
111  33.92274486 -118.32701358
111  33.92283002 -118.32701801
111  33.92283040 -118.32703807
112  33.92291627 -118.32702643  33.92298858 -118.32702977
111  33.92311419 -118.32703654
111  33.92309623 -118.32739998
111  33.92303570 -118.32859854
111  33.92299199 -118.32859710
111  33.92304965 -118.32746959
112  33.92295564 -118.32741009  33.92285066 -118.32741089
111  33.92295564 -118.32741009
112  33.92295564 -118.32741009  33.92288875 -118.32741170
111  33.92286820 -118.32750486
111  33.92282699 -118.32834505
111  33.92281536 -118.32859672
112  33.92282595 -118.32864087  33.92283871 -118.32865698
111  33.92285299 -118.32865418
111  33.92295357 -118.32866111
112  33.92298116 -118.32865086  33.92299331 -118.32863768
111  33.92299132 -118.32862560
111  33.92299320 -118.32859930
111  33.92302577 -118.32859849
111  33.92303570 -118.32859854
111  33.92301555 -118.32902279
111  33.92297925 -118.32902063
111  33.92298273 -118.32894095
112  33.92297603 -118.32889624  33.92296735 -118.32888415
111  33.92295019 -118.32888111
111  33.92282712 -118.32887748
112  33.92279795 -118.32888883  33.92278592 -118.32890414
111  33.92278965 -118.32891418
111  33.92275241 -118.32983817
111  33.92268631 -118.33125130
112  33.92270778 -118.33132317  33.92273339 -118.33135343
111  33.92278775 -118.33134848
112  33.92285513 -118.33131483  33.92287471 -118.33128881
111  33.92287487 -118.33126956
111  33.92297925 -118.32902063
111  33.92301555 -118.32902279
111  33.92288051 -118.33184498
111  33.92284773 -118.33184497
111  33.92284735 -118.33177994
111  33.92283493 -118.33174441
111  33.92283639 -118.33165928
112  33.92281531 -118.33161355  33.92280134 -118.33160037
111  33.92276359 -118.33159653
112  33.92269802 -118.33161712  33.92267554 -118.33163543
111  33.92267279 -118.33167353
111  33.92264331 -118.33213090
111  33.92258442 -118.33332592
111  33.92254312 -118.33423776
112  33.92255742 -118.33429996  33.92257318 -118.33431947
111  33.92260089 -118.33431703
111  33.92269146 -118.33431999
112  33.92272095 -118.33430451  33.92272884 -118.33429101
111  33.92272896 -118.33427027
111  33.92273061 -118.33414880
111  33.92277672 -118.33414885
111  33.92275477 -118.33460157
111  33.92275062 -118.33469659
111  33.92270686 -118.33469575
112  33.92270651 -118.33460147  33.92269912 -118.33457798
111  33.92268234 -118.33457578
111  33.92264465 -118.33457328
111  33.92256339 -118.33457088
112  33.92253050 -118.33459307  33.92252031 -118.33461216
111  33.92252236 -118.33465240
111  33.92250760 -118.33501819
111  33.92243543 -118.33641999
111  33.92239147 -118.33742712
112  33.92240626 -118.33747047  33.92242319 -118.33748705
111  33.92243885 -118.33748354
111  33.92253900 -118.33748621
112  33.92257371 -118.33746072  33.92257979 -118.33743808
111  33.92258102 -118.33737772
111  33.92262244 -118.33737843
111  33.92260363 -118.33780182
111  33.92256186 -118.33779877
111  33.92256454 -118.33769439
112  33.92255584 -118.33766050  33.92254716 -118.33764785
111  33.92252263 -118.33764559
111  33.92242948 -118.33764433
112  33.92238790 -118.33766495  33.92237420 -118.33768750
111  33.92237329 -118.33771821
111  33.92227667 -118.33980551
112  33.92228915 -118.33985956  33.92230321 -118.33987424
111  33.92231352 -118.33987369
111  33.92242629 -118.33987541
112  33.92246318 -118.33984203  33.92247368 -118.33980342
111  33.92247240 -118.33975822
111  33.92251011 -118.33975845
111  33.92249080 -118.34016956
111  33.92245904 -118.34016797
112  33.92244943 -118.34011288  33.92243707 -118.34009203
111  33.92240715 -118.34008804
111  33.92232181 -118.34008721
112  33.92227460 -118.34010235  33.92226393 -118.34012058
111  33.92226025 -118.34014763
113  33.92225296 -118.34041214
110 1 0.00 90.0000 New Taxiway 16
111  33.92238797 -118.32662086
111  33.92238960 -118.32706472
111  33.92213116 -118.32706554
111  33.92213051 -118.32750100
111  33.92201829 -118.32749936
111  33.92201693 -118.32733790
111  33.92201855 -118.32670601
111  33.92200559 -118.32670519
113  33.92200737 -118.32662125
111  33.92205799 -118.32705540
111  33.92205759 -118.32746959
112  33.92206907 -118.32748525  33.92208074 -118.32748607
111  33.92208322 -118.32746997
111  33.92208466 -118.32705671
114  33.92207087 -118.32703898  33.92205707 -118.32703898
111  33.92215556 -118.32693000
111  33.92215583 -118.32683382
112  33.92214779 -118.32682583  33.92214072 -118.32682570
111  33.92213996 -118.32683290
111  33.92213996 -118.32693064
114  33.92214790 -118.32693955  33.92215566 -118.32693915
110 3 0.00 90.0000 New Taxiway 9
111  33.92205808 -118.32746968 20
111  33.92205841 -118.32705540 20
112  33.92207087 -118.32703965  33.92208417 -118.32703957 20
111  33.92208438 -118.32705662 20
111  33.92208280 -118.32746971 20
114  33.92206956 -118.32748474  33.92205779 -118.32748499 20
110 1 0.00 0.0000 xxx
111  33.92343841 -118.32705513
111  33.92338166 -118.32705116
111  33.92339445 -118.32677781
111  33.92312632 -118.32675892
111  33.92311394 -118.32703694
111  33.92248826 -118.32699613
111  33.92248527 -118.32707525
111  33.92246704 -118.32707444
111  33.92246736 -118.32750067
111  33.92238704 -118.32750202
111  33.92238959 -118.32707297
111  33.92238624 -118.32667734
111  33.92315095 -118.32667726
113  33.92345441 -118.32667976
110 4 0.00 44.0000 New Taxiway 8
111  33.92166762 -118.33508707
111  33.92166699 -118.33506884
111  33.92168464 -118.33506858
113  33.92168485 -118.33508581
110 1 0.00 0.0000 xxx
111  33.92199571 -118.32808736
111  33.92199290 -118.32847291
111  33.92203133 -118.32852431
111  33.92204680 -118.32858146
111  33.92205920 -118.32861142
111  33.92206514 -118.32861429
111  33.92208659 -118.32863074
111  33.92210942 -118.32863285
111  33.92215129 -118.32863946
111  33.92218658 -118.32864352
111  33.92218753 -118.32870983
111  33.92219163 -118.32870873
111  33.92219640 -118.32870782
111  33.92220141 -118.32871275
111  33.92220632 -118.32872061
111  33.92221057 -118.32872558
111  33.92222203 -118.32872455
111  33.92225586 -118.32873073
111  33.92225584 -118.32880021
111  33.92224136 -118.32880163
111  33.92223663 -118.32895226
111  33.92224142 -118.32895089
111  33.92222577 -118.32933144
111  33.92218759 -118.33012334
111  33.92217392 -118.33048465
111  33.92215944 -118.33048841
111  33.92214830 -118.33049812
111  33.92208262 -118.33057138
111  33.92205055 -118.33060612
111  33.92202663 -118.33063514
111  33.92200415 -118.33067742
111  33.92199780 -118.33071021
111  33.92199143 -118.33072945
111  33.92200569 -118.33073518
111  33.92201071 -118.33071608
111  33.92202680 -118.33068142
111  33.92204272 -118.33065811
111  33.92205703 -118.33063893
111  33.92207604 -118.33063109
111  33.92211151 -118.33062358
111  33.92214685 -118.33062287
111  33.92223347 -118.33061746
111  33.92224079 -118.33060025
111  33.92230104 -118.33061158
111  33.92227893 -118.33094266
111  33.92221559 -118.33220878
111  33.92216640 -118.33322212
111  33.92214342 -118.33382801
111  33.92213938 -118.33404037
111  33.92212518 -118.33435187
111  33.92211281 -118.33462077
111  33.92209836 -118.33483785
111  33.92208540 -118.33510824
111  33.92207434 -118.33532670
111  33.92206997 -118.33547504
111  33.92206492 -118.33554021
111  33.92191349 -118.33553758
111  33.92178299 -118.33553616
111  33.92178268 -118.33529598
111  33.92175665 -118.33523565
111  33.92175631 -118.33508624
111  33.92168501 -118.33508621
111  33.92168465 -118.33506906
111  33.92162907 -118.33506837
111  33.92162860 -118.33492993
111  33.92160834 -118.33422456
111  33.92177768 -118.33422471
111  33.92177896 -118.33335025
111  33.92180450 -118.33335004
111  33.92180268 -118.33291401
111  33.92180363 -118.33252691
111  33.92178041 -118.33252718
111  33.92178354 -118.33211963
111  33.92186485 -118.33211963
111  33.92186832 -118.33156094
111  33.92186850 -118.33101762
111  33.92186850 -118.33086370
111  33.92177975 -118.33086360
111  33.92179063 -118.32929395
111  33.92180628 -118.32929393
111  33.92180697 -118.32923414
111  33.92178967 -118.32923488
111  33.92179529 -118.32808778
113  33.92196475 -118.32808934
110 4 0.00 44.0000 New Taxiway 16
111  33.92335758 -118.33681350
111  33.92335774 -118.33680608
111  33.92350900 -118.33681693
113  33.92350900 -118.33682378
110 1 0.00 0.0000 xxx
111  33.92333747 -118.33482226
111  33.92358643 -118.33515853
111  33.92358737 -118.33522259
111  33.92363686 -118.33522366
111  33.92363768 -118.33742834
111  33.92364046 -118.33827862
111  33.92363958 -118.34014968
111  33.92312166 -118.34012431
111  33.92316602 -118.33892089
111  33.92322223 -118.33751770
113  33.92330305 -118.33568598
111  33.92350894 -118.33682329
111  33.92350894 -118.33681699
111  33.92335767 -118.33680633
113  33.92335725 -118.33681365
111  33.92362760 -118.33642824
111  33.92362844 -118.33636386
111  33.92359459 -118.33636420
111  33.92359487 -118.33632374
111  33.92353390 -118.33632374
111  33.92353194 -118.33644409
111  33.92359320 -118.33644510
113  33.92359348 -118.33642824
110 1 0.00 0.0000 xxx
111  33.92233115 -118.34316297
111  33.92234931 -118.34316450
111  33.92261812 -118.34318491
112  33.92264018 -118.34313945  33.92265603 -118.34312285
111  33.92267583 -118.34312486
111  33.92277710 -118.34312381
112  33.92281418 -118.34314730  33.92282899 -118.34316847
111  33.92282752 -118.34320013
111  33.92282084 -118.34333794
111  33.92283252 -118.34333894
111  33.92283918 -118.34336103
111  33.92284538 -118.34337779
111  33.92284882 -118.34339190
111  33.92284882 -118.34340434
111  33.92285146 -118.34340513
111  33.92294281 -118.34340484
111  33.92295335 -118.34301927
111  33.92330037 -118.34301708
111  33.92330099 -118.34333574
111  33.92361544 -118.34333591
111  33.92360688 -118.34376252
111  33.92352505 -118.34376193
111  33.92341824 -118.34376099
111  33.92290241 -118.34374854
111  33.92272365 -118.34375164
111  33.92259402 -118.34375496
111  33.92234912 -118.34375885
111  33.92231113 -118.34375866
111  33.92230264 -118.34375833
113  33.92230159 -118.34375688
110 3 0.00 44.0000 New Taxiway 2
111  33.92241241 -118.32816221
111  33.92241298 -118.32817441
111  33.92216653 -118.32818224
113  33.92216558 -118.32816727
110 3 0.00 44.0000 New Taxiway 1
112  33.92212344 -118.32839964  33.92211544 -118.32839890
111  33.92211575 -118.32839371
111  33.92211544 -118.32830620
112  33.92212406 -118.32829656  33.92213083 -118.32829693
111  33.92213206 -118.32830435
113  33.92213144 -118.32839185
120 Linear Feature 24
111  33.92343049 -118.33623998 51
115  33.92342817 -118.33629319
120 Linear Feature 23
111  33.92323602 -118.33605647 51
112  33.92328255 -118.33612367  33.92333041 -118.33612764 51
111  33.92343602 -118.33613344 51
112  33.92350289 -118.33620543  33.92350068 -118.33627499 51
115  33.92342943 -118.33626573
120 Linear Feature 22
111  33.92341742 -118.33648881 51
115  33.92341411 -118.33655072
120 Linear Feature 21
111  33.92320495 -118.33670556 51
112  33.92325899 -118.33664062  33.92331077 -118.33664349 51
111  33.92340832 -118.33665006 51
112  33.92347811 -118.33658742  33.92348084 -118.33652017 51
115  33.92341597 -118.33651844
120 Linear Feature 149
111  33.92316201 -118.33760271 51
116  33.92324959 -118.33753713  33.92333352 -118.33754167
120 Linear Feature 148
111  33.92324959 -118.33753713 51
116  33.92316919 -118.33745276  33.92317329 -118.33737048
120 Linear Feature 147
111  33.92338400 -118.33754475 20
115  33.92325060 -118.33753724
120 Linear Feature 140
111  33.92346247 -118.33125148 20
111  33.92346100 -118.33131519 20
115  33.92342942 -118.33131519
120 Linear Feature 139
111  33.92348156 -118.33087272 20
111  33.92348156 -118.33080900 20
115  33.92345439 -118.33080812
120 Linear Feature 138
111  33.92360566 -118.33107272 22
112  33.92345806 -118.33122847  33.92332368 -118.33122493 22
111  33.92333102 -118.33104882 22
114  33.92347054 -118.33089219  33.92360492 -118.33089838 22
120 Linear Feature 135
111  33.92326316 -118.33120880 53
115  33.92329553 -118.33117528
120 Linear Feature 134
111  33.92323366 -118.33163219 53
115  33.92323275 -118.33168439
120 Linear Feature 133
111  33.92318168 -118.33164812 53
115  33.92321268 -118.33169153
120 Linear Feature 132
111  33.92315934 -118.33171021 53
115  33.92320265 -118.33171076
120 Linear Feature 131
111  33.92290645 -118.33127498 53
115  33.92287453 -118.33127168
120 Linear Feature 130
111  33.92288411 -118.33132938 53
115  33.92286268 -118.33130190
120 Linear Feature 129
111  33.92283441 -118.33135026 53
115  33.92283457 -118.33133200
120 Linear Feature 128
111  33.92282383 -118.33159782 53
115  33.92282246 -118.33162342
120 Linear Feature 127
111  33.92287409 -118.33162178 53
